CRITICAL - 2021-09-10 17:58:41 --> Object of class CodeIgniter\View\View could not be converted to string
#0 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include()
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#3 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#4 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-09-10 19:11:36 --> View themes, no current section.
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:11:44 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(660): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:11:45 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(660): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:12:23 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(661): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:12:24 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(661): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:12:24 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(661): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:12:24 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(661): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:12:24 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(661): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:12:24 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(661): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-09-10 19:12:25 --> View themes, no current section.
#0 C:\xampp\htdocs\taxy-sharing-2000\app\Views\landing\welcome\views.php(661): CodeIgniter\View\View->endSection('content')
#1 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('landing/welcome...', Array, true)
#4 C:\xampp\htdocs\taxy-sharing-2000\app\Controllers\Home.php(73): view('landing/welcome...', Array)
#5 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->beranda()
#6 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\taxy-sharing-2000\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\taxy-sharing-2000\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
